City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jamestown,42.097,-79.2353,63.99,76,10,1.99,US,1666651518
saint-philippe,-21.3585,55.7679,69.39,82,36,6.55,RE,1666651657
te anau,-45.4167,167.7167,50.59,51,11,2.37,NZ,1666651635
sao joao da barra,-21.6403,-41.0511,75.29,87,56,6.89,BR,1666651658
ilulissat,69.2167,-51.1,25.84,87,100,4.83,GL,1666651658
codrington,-38.2667,141.9667,62.26,94,100,5.66,AU,1666651659
alim,9.5649,122.4876,81.05,79,88,3.44,PH,1666651659
punta arenas,-53.15,-70.9167,44.71,65,100,23.02,CL,1666651660
avarua,-21.2078,-159.775,73.45,100,100,9.22,CK,1666651660
bluff,-46.6,168.3333,50.81,51,0,4.59,NZ,1666651661
prince george,53.9166,-122.753,44.04,86,75,14.97,CA,1666651509
pisco,-13.7,-76.2167,64.45,72,0,19.57,PE,1666651662
port blair,11.6667,92.75,79.88,82,92,5.97,IN,1666651662
lotofaga,-13.9764,-171.8578,83.98,85,100,1.39,WS,1666651663
victoria,22.2855,114.1577,73.45,64,40,11.01,HK,1666651663
butaritari,3.0707,172.7902,81.64,73,49,14.97,KI,1666651664
livingstone,-17.8419,25.8543,73.89,44,36,4.5,ZM,1666651664
fortuna,40.5982,-124.1573,61.09,100,100,6.91,US,1666651665
thaba-tseka,-29.522,28.6084,54.7,67,100,4.83,LS,1666651665
dzaoudzi,-12.7887,45.2699,78.69,78,75,10.36,YT,1666651666
tasiilaq,65.6145,-37.6368,33.69,94,100,19.51,GL,1666651666
tuktoyaktuk,69.4541,-133.0374,17.6,79,75,0.0,CA,1666651667
east london,-33.0153,27.9116,68.4,89,51,12.08,ZA,1666651523
kodiak,57.79,-152.4072,45.91,66,0,14.97,US,1666651668
vaini,-21.2,-175.2,75.36,57,20,13.8,TO,1666651668
kolpashevo,58.3131,82.9089,28.11,81,99,13.15,RU,1666651669
mataura,-46.1927,168.8643,50.49,38,1,4.0,NZ,1666651669
panama city,8.9936,-79.5197,78.44,89,40,4.61,PA,1666651670
nioro,13.35,-15.75,77.76,81,100,3.06,GM,1666651671
wolfenbuttel,52.1667,10.55,60.01,70,75,9.22,DE,1666651671
port alfred,-33.5906,26.891,63.18,95,5,10.85,ZA,1666651672
makakilo city,21.3469,-158.0858,88.12,52,40,19.57,US,1666651673
chicama,-7.8447,-79.1469,61.34,73,98,7.9,PE,1666651674
albany,42.6001,-73.9662,58.64,93,100,1.68,US,1666651357
ribeira grande,38.5167,-28.7,60.78,67,92,5.99,PT,1666651596
cape town,-33.9258,18.4232,65.08,72,75,16.11,ZA,1666651674
litovko,49.2361,135.1742,35.74,53,6,12.03,RU,1666651675
lerwick,60.1545,-1.1494,51.8,95,99,16.55,GB,1666651676
bredasdorp,-34.5322,20.0403,61.47,85,99,4.5,ZA,1666651676
namibe,-15.1961,12.1522,70.03,80,82,3.49,AO,1666651677
gboko,7.3179,8.9951,77.43,83,100,8.61,NG,1666651677
hobart,-42.8794,147.3294,59.05,95,75,4.61,AU,1666651433
busselton,-33.65,115.3333,58.17,70,100,10.16,AU,1666651525
honningsvag,70.9821,25.9704,35.35,80,75,5.75,NO,1666651678
pevek,69.7008,170.3133,2.61,96,55,6.73,RU,1666651666
severo-yeniseyskiy,60.3725,93.0408,26.4,85,100,14.07,RU,1666651679
qaanaaq,77.484,-69.3632,15.24,75,53,8.95,GL,1666651679
le port,-20.9373,55.2919,71.26,72,14,7.63,RE,1666651680
rawson,-43.3002,-65.1023,67.23,36,81,0.94,AR,1666651681
price,39.5994,-110.8107,46.11,33,0,9.22,US,1666651681
taree,-31.9,152.4667,75.06,63,72,2.19,AU,1666651682
barrow,71.2906,-156.7887,21.22,93,100,25.32,US,1666651682
ushuaia,-54.8,-68.3,44.26,65,75,20.71,AR,1666651683
cherskiy,68.75,161.3,-1.55,93,48,9.71,RU,1666651684
georgetown,5.4112,100.3354,78.89,91,20,5.01,MY,1666651603
baruni,25.4833,85.9833,67.39,88,42,4.61,IN,1666651684
mar del plata,-38.0023,-57.5575,64.09,88,97,20.0,AR,1666651386
castro,-24.7911,-50.0119,62.37,82,11,6.73,BR,1666651686
new norfolk,-42.7826,147.0587,58.71,88,100,1.01,AU,1666651686
atuona,-9.8,-139.0333,76.93,67,0,16.51,PF,1666651687
san patricio,28.017,-97.5169,87.75,72,87,18.3,US,1666651688
beringovskiy,63.05,179.3167,28.49,71,80,2.51,RU,1666651689
puerto ayora,-0.7393,-90.3518,76.96,88,100,4.0,EC,1666651690
rikitea,-23.1203,-134.9692,73.51,75,0,15.08,PF,1666651525
dingle,10.9995,122.6711,78.98,88,76,4.72,PH,1666651690
narsaq,60.9167,-46.05,26.96,91,100,5.68,GL,1666651691
fukue,32.6881,128.8419,61.43,60,77,26.69,JP,1666651692
chuy,-33.6971,-53.4616,56.62,90,15,7.52,UY,1666651692
ancud,-41.8697,-73.8203,51.96,92,92,8.19,CL,1666651693
bathsheba,13.2167,-59.5167,83.01,83,20,8.05,BB,1666651420
hilo,19.7297,-155.09,82.62,75,100,8.05,US,1666651694
johor bahru,1.4655,103.7578,78.71,93,75,1.14,MY,1666651694
collie,-33.3667,116.15,53.89,90,68,4.38,AU,1666651695
ippy,6.2679,21.2247,70.63,78,86,4.32,CF,1666651695
arraial do cabo,-22.9661,-42.0278,75.06,78,75,6.91,BR,1666651695
okhotsk,59.3833,143.3,19.44,52,65,4.99,RU,1666651696
bay roberts,47.5999,-53.2648,48.25,88,100,0.25,CA,1666651696
saint george,37.1041,-113.5841,60.44,28,0,7.0,US,1666651623
nanortalik,60.1432,-45.2371,32.94,83,93,8.63,GL,1666651697
hermanus,-34.4187,19.2345,63.81,82,100,7.43,ZA,1666651698
ust-nera,64.5667,143.2,3.49,95,100,3.15,RU,1666651698
byron bay,-28.65,153.6167,73.94,74,96,7.83,AU,1666651655
praya,14.9215,-23.5087,79.34,73,20,11.5,CV,1666651699
petrozavodsk,61.7849,34.3469,27.86,92,90,2.24,RU,1666651461
altay,47.8667,88.1167,27.77,34,1,5.1,CN,1666651700
longyearbyen,78.2186,15.6401,19.24,68,75,10.36,SJ,1666651701
arrecife,28.963,-13.5477,71.58,83,20,3.44,ES,1666651701
antalaha,-14.9003,50.2788,66.51,90,11,4.92,MG,1666651702
bairiki,1.3292,172.9752,84.2,70,20,12.66,KI,1666651702
lebu,-37.6167,-73.65,54.23,90,30,2.46,CL,1666651693
flagstaff,35.1981,-111.6513,51.46,24,0,3.44,US,1666651703
nome,64.5011,-165.4064,32.07,86,100,4.61,US,1666651704
kushima,31.4583,131.2333,56.48,61,0,5.66,JP,1666651704
baykalsk,51.5058,104.1469,30.9,70,100,4.65,RU,1666651705
liku,-0.7275,119.8922,77.45,86,70,2.26,ID,1666651705
yellowknife,62.456,-114.3525,28.92,74,75,12.66,CA,1666651706
carnarvon,-24.8667,113.6333,64.6,61,0,20.36,AU,1666651707
nipawin,53.3668,-104.0009,32.04,93,100,16.11,CA,1666651510
comodoro rivadavia,-45.8667,-67.5,69.66,24,32,20.71,AR,1666651707
kavaratti,10.5669,72.642,81.5,69,5,3.6,IN,1666651708
rogozno,52.7523,16.9905,57.97,89,100,9.8,PL,1666651709
xian,34.2583,108.9286,50.81,52,98,3.49,CN,1666651710
sao gabriel da cachoeira,-0.1303,-67.0892,74.46,99,100,2.68,BR,1666651710
nikolskoye,59.7035,30.7861,29.91,87,94,2.68,RU,1666651711
cabedelo,-6.9811,-34.8339,79.47,79,20,16.46,BR,1666651712
komsomolskiy,40.4272,71.7189,52.52,87,100,0.0,UZ,1666651713
ushtobe,45.2514,77.9838,38.34,55,100,7.76,KZ,1666651713
hasaki,35.7333,140.8333,53.22,72,100,23.8,JP,1666651633
pontes e lacerda,-15.2261,-59.3353,77.13,81,79,3.2,BR,1666651714
luderitz,-26.6481,15.1594,61.18,80,100,13.56,NA,1666651714
darlawn,24.0167,92.9,63.95,99,100,2.98,IN,1666651715
tigzirt,36.8886,4.1198,72.28,40,85,10.71,DZ,1666651716
marrakesh,31.6315,-8.0083,75.27,27,0,1.14,MA,1666651716
port macquarie,-31.4333,152.9167,70.9,66,93,4.99,AU,1666651649
port keats,-14.25,129.55,87.03,67,75,14.27,AU,1666651717
los llanos de aridane,28.6585,-17.9182,67.75,74,20,5.01,ES,1666651718
souillac,-20.5167,57.5167,71.98,78,20,11.5,MU,1666651718
olinda,-8.0089,-34.8553,80.33,69,40,8.05,BR,1666651719
dikson,73.5069,80.5464,27.55,74,100,21.61,RU,1666651519
palmer,42.1584,-72.3287,57.99,86,100,3.44,US,1666651720
ponta do sol,32.6667,-17.1,72.01,90,100,9.33,PT,1666651721
kadhan,24.481,68.9859,76.32,65,0,12.62,PK,1666651721
cabo san lucas,22.8909,-109.9124,85.3,50,0,5.75,MX,1666651722
torbay,47.6666,-52.7314,47.5,92,75,3.44,CA,1666651660
guerrero negro,27.9769,-114.0611,75.99,38,0,7.27,MX,1666651723
inhambane,-23.865,35.3833,75.42,88,84,9.53,MZ,1666651724
christchurch,-43.5333,172.6333,55.33,66,75,6.91,NZ,1666651503
fujisawa,35.3419,139.47,56.07,59,100,5.99,JP,1666651724
salamanca,40.8333,-6.0,56.62,70,100,5.37,ES,1666651725
khatanga,71.9667,102.5,-9.65,100,31,2.59,RU,1666651726
villanueva,15.3167,-88.0,86.99,66,20,12.66,HN,1666651727
thinadhoo,0.5333,72.9333,81.63,76,49,8.68,MV,1666651727
portland,45.5234,-122.6762,56.95,91,75,8.01,US,1666651504
caravelas,-17.7125,-39.2481,72.14,94,100,8.12,BR,1666651728
plastun,44.7561,136.2939,37.89,54,0,5.95,RU,1666651728
cananea,30.95,-110.3,56.8,18,0,5.61,MX,1666651569
tiksi,71.6872,128.8694,18.01,95,100,4.54,RU,1666651729
thompson,55.7435,-97.8558,30.36,93,100,24.16,CA,1666651730
churapcha,62.0025,132.4325,25.23,90,97,15.48,RU,1666651731
faanui,-16.4833,-151.75,79.14,77,93,16.75,PF,1666651731
bella union,-30.2752,-57.6007,66.7,61,2,9.31,UY,1666651732
kapaa,22.0752,-159.319,84.18,73,40,14.97,US,1666651733
alamos,27.0167,-108.9333,80.64,35,8,5.88,MX,1666651518
gien,47.6933,2.6309,56.55,86,1,10.36,FR,1666651734
gubkinskiy,64.434,76.5026,30.78,98,100,8.61,RU,1666651735
norman wells,65.282,-126.8329,23.04,93,100,6.91,CA,1666651565
sola,-13.8833,167.55,83.07,79,80,2.3,VU,1666651735
touros,-5.1989,-35.4608,78.44,80,14,15.32,BR,1666651452
ertil,51.8406,40.8056,40.77,76,91,8.7,RU,1666651736
yeysk,46.6989,38.2792,52.54,80,100,9.04,RU,1666651737
upernavik,72.7868,-56.1549,27.16,94,100,6.17,GL,1666651737
korla,41.7597,86.1469,49.26,46,37,8.72,CN,1666651738
tuatapere,-46.1333,167.6833,56.01,39,1,3.85,NZ,1666651738
itajobi,-21.3181,-49.0544,80.31,29,6,10.04,BR,1666651739
port elizabeth,-33.918,25.5701,66.49,98,100,15.01,ZA,1666651739
palasa,18.7667,84.4167,72.66,74,70,3.51,IN,1666651740
ryuo,35.65,138.5,48.18,93,100,2.98,JP,1666651740
iseyin,7.9667,3.6,73.94,92,98,3.36,NG,1666651741
sistranda,63.7256,8.834,46.36,73,43,5.53,NO,1666651742
samfya,-11.3649,29.5565,75.29,42,98,4.43,ZM,1666651742
kiama,-34.6833,150.8667,74.25,89,97,3.71,AU,1666651688
port hedland,-20.3167,118.5667,69.85,83,0,8.05,AU,1666651743
puerto ayacucho,5.6639,-67.6236,76.23,88,100,2.93,VE,1666651744
hithadhoo,-0.6,73.0833,81.77,75,30,6.02,MV,1666651513
opunake,-39.4556,173.8583,62.85,63,100,15.86,NZ,1666651744
sturgis,41.7992,-85.4192,70.05,51,0,8.05,US,1666651745
maluso,6.543,121.8753,78.89,85,100,5.14,PH,1666651746
veraval,20.9,70.3667,77.67,54,1,8.32,IN,1666651747
aktash,50.3,87.7333,6.53,67,2,3.65,RU,1666651747
saint-pierre,-21.3393,55.4781,70.92,68,0,5.75,RE,1666651748
sorland,67.667,12.6934,41.81,61,58,19.1,NO,1666651749
porto belo,-27.1578,-48.5531,69.75,76,59,9.42,BR,1666651749
barbalha,-7.3111,-39.3042,89.4,40,0,0.0,BR,1666651750
nehe,48.4833,124.8333,35.53,51,10,15.41,CN,1666651751
iracoubo,5.4802,-53.2011,82.06,81,100,10.63,GF,1666651751
agua dulce,18.1333,-94.1333,82.26,81,92,5.3,MX,1666651752
spas-demensk,54.4122,34.0226,35.73,89,31,0.36,RU,1666651752
madras,13.0878,80.2785,75.18,83,20,3.44,IN,1666651607
sitka,57.0531,-135.33,46.29,76,100,4.61,US,1666651753
chokurdakh,70.6333,147.9167,0.05,85,59,5.82,RU,1666651754
jumla,29.2747,82.1838,42.98,59,0,4.32,NP,1666651754
mount gambier,-37.8333,140.7667,58.91,94,100,2.3,AU,1666651755
elban,50.1018,136.5094,33.08,68,7,7.52,RU,1666651755
katsuura,35.1333,140.3,55.85,83,100,22.57,JP,1666651746
ahipara,-35.1667,173.1667,63.95,56,100,1.52,NZ,1666651756
songjianghe,42.1859,127.479,29.46,60,0,4.97,CN,1666651757
bilma,18.6853,12.9164,78.6,20,29,15.82,NE,1666651758
hualmay,-11.0964,-77.6139,63.5,80,70,8.41,PE,1666651758
athabasca,54.7169,-113.2854,34.21,53,100,5.64,CA,1666651759
amahai,-3.3333,128.9167,82.02,78,99,1.7,ID,1666651759
flinders,-34.5833,150.8552,71.19,92,91,4.0,AU,1666651590
mahebourg,-20.4081,57.7,71.89,78,20,11.5,MU,1666651760
prince rupert,54.3161,-130.3201,50.09,70,100,19.57,CA,1666651523
oistins,13.0667,-59.5333,82.49,83,20,8.05,BB,1666651761
mormugao,15.4,73.8,70.86,94,0,4.61,IN,1666651762
miguel hidalgo,19.4225,-99.2028,79.59,39,99,1.01,MX,1666651762
samarai,-10.6167,150.6667,83.12,69,20,7.78,PG,1666651763
cap-haitien,19.7578,-72.2042,79.97,76,100,2.44,HT,1666651764
kargil,34.5667,76.1,34.29,56,5,4.5,IN,1666651481
labuhan,-6.8844,112.2051,78.06,83,96,8.1,ID,1666651764
pemangkat,1.1667,108.9667,78.49,86,100,5.64,ID,1666651765
talnakh,69.4865,88.3972,24.21,96,100,7.94,RU,1666651765
apricena,41.7839,15.4437,64.22,56,77,5.55,IT,1666651766
curillo,1.0333,-75.9191,75.11,92,52,3.33,CO,1666651766
bambous virieux,-20.3428,57.7575,71.85,78,20,11.5,MU,1666651767
souris,49.6172,-100.2612,31.86,88,100,16.2,CA,1666651767
barbuletu,45.1333,25.3,52.56,64,51,3.91,RO,1666651768
geraldton,-28.7667,114.6,64.81,63,75,11.5,AU,1666651768
broome,42.2506,-75.833,62.2,89,100,1.01,US,1666651769
puertollano,38.6871,-4.1073,61.16,52,92,4.07,ES,1666651769
southbridge,42.0751,-72.0334,58.26,98,100,1.99,US,1666651770
ouesso,1.6136,16.0517,70.23,99,100,1.7,CG,1666651771
vestmannaeyjar,63.4427,-20.2734,44.6,82,100,9.19,IS,1666651771
agadez,19.75,10.25,74.53,25,31,12.55,NE,1666651772
belen,36.4891,36.2233,51.94,67,0,2.3,TR,1666651773
waipawa,-41.4122,175.5153,49.26,54,100,7.52,NZ,1666651773
shache,38.4167,77.2406,49.91,30,78,3.94,CN,1666651774
paamiut,61.994,-49.6678,34.36,78,96,24.23,GL,1666651774
timra,62.487,17.3257,43.68,87,100,6.91,SE,1666651775
emerald,-23.5333,148.1667,75.34,81,22,6.17,AU,1666651775
najran,17.4924,44.1277,70.45,34,15,2.42,SA,1666651590
kaitangata,-46.2817,169.8464,52.86,46,0,6.17,NZ,1666651776
wuwei,37.9281,102.6414,46.81,51,54,0.47,CN,1666651777
avdon,54.6667,55.7167,38.52,93,100,11.18,RU,1666651777
lagoa,39.05,-27.9833,63.86,65,100,20.04,PT,1666651778
aykhal,66.0,111.5,12.22,91,87,24.54,RU,1666651779
dawei,14.0833,98.2,74.53,92,82,3.58,MM,1666651779
airai,-8.9266,125.4092,67.14,72,100,0.25,TL,1666651780
saint-francois,46.4154,3.9054,51.24,93,0,2.3,FR,1666651781
umm lajj,25.0213,37.2685,78.31,53,0,8.41,SA,1666651781
naze,28.3667,129.4833,65.32,59,52,19.06,JP,1666651782
porto novo,6.4965,2.6036,82.22,90,91,5.64,BJ,1666651782
san felipe,10.3399,-68.7425,74.48,96,95,2.89,VE,1666651783
priladozhskiy,59.85,31.4833,33.19,85,96,3.62,RU,1666651783
vila franca do campo,37.7167,-25.4333,63.19,79,58,5.3,PT,1666651784
druzhba,52.0428,33.9453,44.38,82,100,2.51,UA,1666651784
cidreira,-30.1811,-50.2056,63.61,80,7,9.89,BR,1666651785
ballina,-28.8667,153.5667,74.01,64,99,5.32,AU,1666651786
dunedin,-45.8742,170.5036,51.87,54,3,9.4,NZ,1666651528
ketou,7.3633,2.5998,76.39,90,75,3.83,BJ,1666651787
virginia beach,36.8529,-75.978,62.64,91,75,3.44,US,1666651210
saryozek,44.3583,77.9753,42.22,56,100,1.36,KZ,1666651787
zabol,32.25,67.25,50.25,35,0,3.36,AF,1666651788
bonavista,48.6499,-53.1147,48.99,67,100,5.57,CA,1666651788
khorixas,-20.3667,14.9667,68.94,37,6,4.59,NA,1666651789
mumford,5.2618,-0.759,78.44,86,97,7.07,GH,1666651790
kununurra,-15.7667,128.7333,85.98,79,6,5.75,AU,1666651790
malchin,53.7333,12.7833,55.78,88,76,11.86,DE,1666651791
la ronge,55.1001,-105.2842,35.82,64,75,9.22,CA,1666651791
khorramshahr,30.4397,48.1664,76.95,94,89,4.61,IR,1666651633
novo aripuana,-5.1206,-60.3797,77.83,85,95,3.42,BR,1666651792
magnolia,33.2671,-93.2393,81.88,51,100,15.99,US,1666651793
bethel,41.3712,-73.414,60.89,89,100,5.75,US,1666651793
auxerre,47.8,3.5667,56.62,87,1,9.89,FR,1666651794
college,64.8569,-147.8028,29.59,86,20,0.0,US,1666651778
saint-augustin,51.226,-58.6502,48.4,72,100,6.17,CA,1666651794
derzhavinsk,51.1,66.3167,31.75,48,9,9.82,KZ,1666651795
lavrentiya,65.5833,-171.0,24.8,73,11,5.17,RU,1666651795
victor harbor,-35.5667,138.6167,60.01,93,100,1.01,AU,1666651796
awjilah,29.1081,21.2869,67.87,77,0,13.49,LY,1666651796
semnan,35.5729,53.3971,71.44,28,0,9.22,IR,1666651797
pedasi,7.5333,-80.0333,79.07,83,94,7.83,PA,1666651797
saskylakh,71.9167,114.0833,11.71,95,100,10.58,RU,1666651798
kilindoni,-7.9139,39.6668,76.53,79,11,10.69,TZ,1666651798
mana,5.6592,-53.7767,81.41,83,100,9.51,GF,1666651799
hambantota,6.1241,81.1185,77.54,84,85,10.92,LK,1666651799
hereford,52.0568,-2.7148,56.05,92,78,13.33,GB,1666651800
lichtenvoorde,51.9867,6.5667,57.34,91,32,14.38,NL,1666651801
klaksvik,62.2266,-6.589,52.72,94,100,20.31,FO,1666651801
yeppoon,-23.1333,150.7333,74.98,71,29,13.04,AU,1666651802
itoigawa,37.0333,137.85,50.02,69,91,8.63,JP,1666651803
vostok,46.4856,135.8833,30.69,60,1,3.49,RU,1666651803
abu kamal,34.4506,40.9171,69.48,28,1,5.73,SY,1666651804
pasighat,28.0667,95.3333,66.43,97,100,3.09,IN,1666651805
smithers,54.7804,-127.1743,43.12,81,75,5.75,CA,1666651805
saldanha,-33.0117,17.9442,55.45,85,60,17.56,ZA,1666651806
yulara,-25.2406,130.9889,70.65,59,100,13.62,AU,1666651807
lubango,-14.9172,13.4925,63.61,82,87,3.13,AO,1666651808
polyarnyy,69.1989,33.4478,33.82,74,100,9.69,RU,1666651809
lazaro cardenas,17.9583,-102.2,82.9,78,97,5.68,MX,1666651594
